hora,dia_semana,mes,estacion,total_sismos,magnitud_promedio
22,Tuesday,9,otono,303,3.319471947194719
4,Saturday,9,otono,297,3.3353535353535353
0,Tuesday,2,invierno,292,3.464041095890411
2,Saturday,10,otono,291,3.1869415807560135
3,Saturday,10,otono,287,3.116376306620209
0,Saturday,10,otono,287,3.2728222996515677
2,Wednesday,1,invierno,285,3.4750877192982457
4,Thursday,10,otono,281,3.1946619217081853
0,Wednesday,1,invierno,280,3.517142857142857
22,Monday,9,otono,280,3.1060714285714286
4,Tuesday,9,otono,278,3.1093525179856116
4,Thursday,9,otono,277,3.2444043321299643
1,Thursday,10,otono,277,3.1960288808664257
3,Saturday,9,otono,277,3.3891696750902525
23,Tuesday,9,otono,275,3.256
6,Saturday,2,invierno,275,3.290909090909091
5,Sunday,9,otono,273,3.2285714285714286
6,Tuesday,9,otono,273,2.993772893772894
5,Wednesday,9,otono,273,3.1787545787545786
0,Friday,1,invierno,272,3.5566176470588236
6,Sunday,1,invierno,272,3.4529411764705884
2,Monday,9,otono,272,3.2253676470588233
22,Thursday,1,invierno,269,3.5223048327137545
6,Sunday,10,otono,269,3.1895910780669143
5,Sunday,1,invierno,268,3.4466417910447764
1,Saturday,10,otono,267,3.210861423220974
1,Friday,1,invierno,267,3.4681647940074907
0,Thursday,10,otono,266,3.157518796992481
1,Tuesday,10,otono,266,3.2725563909774436
1,Wednesday,1,invierno,266,3.5766917293233083
0,Monday,10,otono,265,3.3422641509433966
3,Wednesday,10,otono,265,3.271698113207547
8,Sunday,9,otono,265,3.1939622641509433
0,Wednesday,9,otono,265,3.3452830188679243
23,Thursday,1,invierno,264,3.5518939393939397
23,Friday,9,otono,264,3.466666666666667
22,Saturday,2,invierno,263,3.535361216730038
2,Friday,1,invierno,263,3.5403041825095056
0,Saturday,1,invierno,262,3.5034351145038167
22,Wednesday,11,otono,262,3.4702290076335878
21,Friday,9,otono,262,3.4656488549618323
1,Tuesday,2,invierno,262,3.4538167938931297
0,Saturday,9,otono,262,3.3938931297709924
22,Friday,9,otono,261,3.467432950191571
1,Saturday,9,otono,260,3.3453846153846154
23,Wednesday,1,invierno,259,3.5034749034749035
5,Monday,2,invierno,259,3.465250965250965
5,Sunday,10,otono,258,3.2926356589147288
23,Monday,10,otono,257,3.3315175097276266
17,Monday,9,otono,257,3.1599221789883267
2,Thursday,1,invierno,257,3.5361867704280154
2,Saturday,9,otono,257,3.356420233463035
2,Saturday,1,invierno,256,3.471875
4,Saturday,12,invierno,255,3.5647058823529414
0,Wednesday,10,otono,255,3.3113725490196075
3,Wednesday,2,invierno,254,3.4960629921259843
5,Friday,1,invierno,254,3.4499999999999997
4,Saturday,11,otono,254,3.415748031496063
3,Tuesday,9,otono,254,3.0547244094488186
3,Friday,1,invierno,254,3.5700787401574803
21,Sunday,10,otono,253,3.4193675889328063
1,Tuesday,9,otono,253,3.018181818181818
3,Thursday,10,otono,253,3.3189723320158104
5,Tuesday,9,otono,253,3.183399209486166
20,Tuesday,1,invierno,252,3.5833333333333335
6,Thursday,10,otono,252,3.00515873015873
1,Sunday,10,otono,252,3.3269841269841267
5,Wednesday,1,invierno,252,3.5087301587301587
2,Thursday,9,otono,252,3.255952380952381
5,Wednesday,10,otono,251,3.3820717131474103
1,Tuesday,1,invierno,251,3.5358565737051793
0,Tuesday,9,otono,250,3.238
5,Monday,9,otono,250,3.2908000000000004
20,Monday,9,otono,250,3.2776
6,Wednesday,9,otono,249,3.147389558232932
2,Saturday,12,invierno,249,3.546586345381526
3,Tuesday,2,invierno,249,3.462248995983936
4,Wednesday,1,invierno,249,3.5080321285140563
4,Saturday,2,invierno,249,3.505622489959839
0,Saturday,2,invierno,249,3.5285140562248998
3,Wednesday,9,otono,248,3.3725806451612903
2,Wednesday,9,otono,248,3.2475806451612903
5,Thursday,10,otono,248,3.109274193548387
23,Monday,9,otono,248,3.107661290322581
1,Thursday,9,otono,248,3.366129032258064
23,Monday,1,invierno,247,3.502834008097166
0,Wednesday,2,invierno,247,3.4842105263157896
5,Monday,10,otono,247,3.291902834008097
2,Tuesday,9,otono,246,3.1951219512195124
4,Saturday,10,otono,246,3.219918699186992
23,Friday,1,invierno,246,3.4768292682926827
1,Saturday,1,invierno,246,3.491869918699187
21,Monday,9,otono,246,3.0678861788617886
3,Monday,1,invierno,246,3.5548780487804876
18,Monday,9,otono,245,3.128163265306122
3,Saturday,1,invierno,245,3.551836734693878
21,Wednesday,9,otono,245,3.1767346938775507
13,Friday,1,invierno,245,3.533061224489796
4,Wednesday,9,otono,245,3.3159183673469386
22,Tuesday,2,invierno,245,3.4738775510204083
7,Tuesday,9,otono,245,3.0563265306122447
2,Sunday,10,otono,244,3.1651639344262295
0,Saturday,11,otono,244,3.540573770491803
23,Tuesday,2,invierno,243,3.480246913580247
23,Wednesday,9,otono,243,3.3325102880658433
22,Tuesday,11,otono,243,3.51358024691358
1,Wednesday,9,otono,243,3.3666666666666667
0,Tuesday,10,otono,243,3.28559670781893
23,Tuesday,10,otono,242,3.516115702479339
19,Tuesday,9,otono,242,3.3181818181818183
6,Saturday,9,otono,242,3.41404958677686
1,Thursday,1,invierno,242,3.5479338842975205
5,Thursday,9,otono,242,3.0950413223140494
3,Thursday,11,otono,242,3.378099173553719
2,Tuesday,1,invierno,242,3.5119834710743802
4,Tuesday,1,invierno,242,3.5235537190082646
0,Sunday,10,otono,241,3.2568464730290456
0,Tuesday,1,invierno,241,3.5311203319502074
23,Wednesday,11,otono,241,3.3730290456431535
22,Friday,1,invierno,241,3.5394190871369293
2,Tuesday,2,invierno,240,3.4445833333333336
1,Sunday,1,invierno,240,3.5258333333333334
23,Sunday,1,invierno,240,3.5679166666666666
3,Thursday,1,invierno,240,3.5283333333333333
8,Friday,1,invierno,240,3.35625
3,Thursday,9,otono,240,3.21
23,Wednesday,2,invierno,240,3.58625
22,Wednesday,3,primavera,239,3.5807531380753135
0,Sunday,3,primavera,239,3.5769874476987447
3,Wednesday,11,otono,239,3.487029288702929
5,Saturday,9,otono,239,3.3581589958158995
1,Wednesday,10,otono,239,3.284518828451883
23,Thursday,12,invierno,239,3.517991631799163
0,Saturday,12,invierno,239,3.5493723849372385
3,Wednesday,1,invierno,239,3.50418410041841
20,Tuesday,9,otono,239,3.207112970711297
2,Tuesday,10,otono,238,3.103781512605042
7,Sunday,10,otono,238,3.037394957983193
6,Friday,1,invierno,238,3.4697478991596635
0,Thursday,1,invierno,238,3.5067226890756302
0,Monday,1,invierno,238,3.4819327731092438
22,Sunday,2,invierno,238,3.462605042016807
3,Saturday,12,invierno,237,3.464978902953587
4,Sunday,12,invierno,237,3.478902953586498
0,Sunday,2,invierno,237,3.548523206751055
4,Friday,10,otono,237,3.350632911392405
3,Sunday,1,invierno,237,3.481012658227848
10,Tuesday,9,otono,237,3.2324894514767935
23,Sunday,3,primavera,237,3.6337552742616035
23,Sunday,10,otono,237,3.4
0,Sunday,1,invierno,237,3.541772151898734
2,Saturday,11,otono,236,3.5338983050847457
2,Thursday,10,otono,236,3.3216101694915254
5,Friday,9,otono,236,3.465254237288135
22,Tuesday,10,otono,236,3.388135593220339
22,Wednesday,10,otono,236,3.445762711864407
4,Thursday,2,invierno,236,3.4114406779661017
22,Thursday,9,otono,236,3.2411016949152542
3,Thursday,3,primavera,236,3.605508474576271
15,Monday,9,otono,235,3.2246808510638294
10,Sunday,9,otono,235,3.1829787234042555
2,Wednesday,10,otono,235,3.3817021276595747
22,Monday,2,invierno,235,3.485957446808511
1,Saturday,2,invierno,235,3.5365957446808514
4,Friday,1,invierno,235,3.6123404255319147
4,Tuesday,10,otono,235,3.3574468085106384
4,Sunday,7,verano,235,3.528085106382979
16,Monday,9,otono,234,3.2145299145299147
8,Tuesday,9,otono,234,3.147863247863248
23,Thursday,10,otono,234,3.2893162393162396
1,Monday,1,invierno,234,3.5243589743589747
7,Sunday,9,otono,234,3.2555555555555555
3,Saturday,3,primavera,234,3.547008547008547
2,Thursday,2,invierno,234,3.520940170940171
0,Thursday,9,otono,234,3.4153846153846157
4,Saturday,3,primavera,234,3.6055555555555556
23,Saturday,2,invierno,234,3.560683760683761
1,Saturday,12,invierno,234,3.5854700854700856
5,Sunday,3,primavera,233,3.5390557939914165
23,Friday,10,otono,233,3.3738197424892706
22,Monday,10,otono,233,3.4772532188841203
4,Friday,9,otono,233,3.4519313304721027
5,Thursday,2,invierno,233,3.4085836909871245
3,Monday,10,otono,233,3.341630901287554
2,Monday,10,otono,233,3.287982832618026
3,Friday,12,invierno,233,3.6592274678111587
4,Thursday,11,otono,233,3.4098712446351933
2,Monday,2,invierno,233,3.490557939914163
6,Sunday,9,otono,233,3.209012875536481
1,Tuesday,12,invierno,233,3.5287553648068672
2,Wednesday,2,invierno,233,3.550643776824034
5,Sunday,2,invierno,232,3.415948275862069
2,Monday,12,invierno,232,3.4961206896551724
2,Friday,10,otono,232,3.3241379310344827
4,Monday,12,invierno,232,3.467241379310345
2,Saturday,2,invierno,232,3.5017241379310344
22,Tuesday,1,invierno,232,3.5301724137931036
19,Tuesday,10,otono,232,3.471120689655172
1,Thursday,3,primavera,232,3.652586206896552
5,Wednesday,11,otono,232,3.4357758620689656
0,Monday,2,invierno,231,3.506060606060606
21,Thursday,9,otono,231,3.37965367965368
14,Saturday,9,otono,231,3.2679653679653677
3,Monday,9,otono,231,3.27012987012987
3,Tuesday,10,otono,231,3.1822510822510823
1,Friday,12,invierno,230,3.467826086956522
14,Tuesday,9,otono,230,3.363913043478261
14,Sunday,1,invierno,230,3.486521739130435
5,Tuesday,11,otono,230,3.506521739130435
0,Monday,3,primavera,229,3.600873362445415
0,Thursday,2,invierno,229,3.5471615720524015
0,Thursday,11,otono,229,3.441048034934498
0,Saturday,7,verano,229,3.553711790393013
4,Monday,1,invierno,229,3.5078602620087334
0,Saturday,6,verano,228,3.579385964912281
4,Sunday,1,invierno,228,3.5671052631578943
3,Tuesday,1,invierno,228,3.457456140350877
4,Tuesday,2,invierno,228,3.518859649122807
22,Sunday,3,primavera,228,3.5706140350877194
2,Sunday,2,invierno,228,3.5008771929824563
0,Friday,12,invierno,228,3.481140350877193
10,Sunday,10,otono,228,3.3890350877192983
1,Monday,10,otono,228,3.2337719298245613
0,Friday,2,invierno,228,3.520175438596491
20,Thursday,1,invierno,228,3.5364035087719294
3,Friday,9,otono,228,3.361842105263158
2,Sunday,1,invierno,228,3.537280701754386
4,Wednesday,10,otono,228,3.350438596491228
12,Friday,1,invierno,228,3.4600877192982455
22,Sunday,10,otono,228,3.248684210526316
4,Saturday,1,invierno,228,3.4653508771929826
2,Thursday,3,primavera,228,3.5951754385964914
0,Saturday,3,primavera,228,3.592982456140351
16,Saturday,9,otono,227,3.304845814977974
8,Friday,9,otono,227,3.359911894273128
20,Thursday,12,invierno,227,3.5140969162995597
2,Friday,9,otono,227,3.4784140969162998
6,Monday,9,otono,227,3.1515418502202643
21,Friday,2,invierno,226,3.5769911504424776
21,Monday,2,invierno,226,3.588053097345133
0,Wednesday,11,otono,226,3.4827433628318585
19,Monday,9,otono,226,3.1685840707964603
1,Saturday,3,primavera,226,3.5331858407079646
2,Tuesday,12,invierno,226,3.5106194690265484
0,Sunday,9,otono,225,3.364
10,Friday,9,otono,225,3.3564444444444446
4,Monday,2,invierno,225,3.489777777777778
4,Sunday,3,primavera,225,3.589777777777778
3,Saturday,11,otono,225,3.388888888888889
1,Saturday,11,otono,225,3.5204444444444447
21,Friday,1,invierno,225,3.533333333333333
20,Friday,1,invierno,225,3.4915555555555557
0,Thursday,3,primavera,224,3.5044642857142856
3,Thursday,2,invierno,224,3.5660714285714286
0,Friday,9,otono,224,3.427232142857143
6,Thursday,9,otono,224,3.329910714285714
20,Tuesday,11,otono,224,3.492857142857143
22,Friday,10,otono,223,3.367713004484305
2,Thursday,11,otono,223,3.4573991031390134
22,Sunday,1,invierno,223,3.5394618834080713
0,Thursday,12,invierno,223,3.6121076233183858
5,Saturday,1,invierno,223,3.441255605381166
4,Thursday,12,invierno,223,3.52780269058296
7,Monday,9,otono,223,3.201793721973094
5,Tuesday,1,invierno,223,3.5605381165919283
6,Friday,9,otono,223,3.453811659192825
6,Tuesday,1,invierno,223,3.5399103139013453
14,Tuesday,10,otono,223,3.3282511210762333
0,Tuesday,3,primavera,223,3.575336322869955
7,Wednesday,9,otono,223,3.1955156950672645
3,Sunday,12,invierno,223,3.4937219730941704
7,Friday,1,invierno,222,3.536036036036036
18,Tuesday,10,otono,222,3.446846846846847
21,Wednesday,11,otono,221,3.5036199095022624
3,Wednesday,6,verano,221,3.6176470588235294
13,Saturday,9,otono,221,3.360180995475113
21,Wednesday,2,invierno,221,3.480995475113122
4,Sunday,10,otono,221,3.3705882352941177
8,Sunday,10,otono,221,3.4072398190045248
6,Sunday,2,invierno,221,3.409954751131222
4,Wednesday,12,invierno,221,3.498190045248869
23,Friday,12,invierno,221,3.5366515837104076
4,Sunday,11,otono,221,3.4633484162895924
22,Friday,11,otono,221,3.4624434389140273
3,Sunday,10,otono,220,3.2545454545454544
1,Monday,12,invierno,220,3.422727272727273
5,Tuesday,10,otono,220,3.3768181818181815
15,Saturday,9,otono,220,3.200909090909091
0,Tuesday,12,invierno,220,3.495
0,Friday,10,otono,220,3.4686363636363637
22,Wednesday,12,invierno,220,3.4695454545454543
4,Wednesday,11,otono,220,3.536818181818182
3,Friday,10,otono,220,3.3654545454545453
2,Tuesday,7,verano,219,3.4926940639269404
20,Sunday,2,invierno,219,3.490867579908676
16,Friday,1,invierno,219,3.5315068493150683
22,Wednesday,9,otono,219,3.349771689497717
23,Friday,3,primavera,219,3.597716894977169
21,Tuesday,11,otono,219,3.5351598173515986
6,Wednesday,11,otono,219,3.480365296803653
6,Thursday,1,invierno,219,3.521917808219178
1,Friday,2,invierno,218,3.5027522935779816
5,Friday,2,invierno,218,3.5059633027522934
6,Monday,10,otono,218,3.208715596330275
5,Tuesday,2,invierno,218,3.5389908256880735
22,Wednesday,1,invierno,218,3.5357798165137613
0,Friday,3,primavera,218,3.621559633027523
5,Friday,10,otono,218,3.2775229357798166
23,Thursday,9,otono,218,3.3678899082568807
5,Saturday,10,otono,218,3.122477064220184
5,Thursday,1,invierno,217,3.4990783410138246
1,Monday,9,otono,217,3.2534562211981566
5,Thursday,3,primavera,217,3.6133640552995394
15,Friday,1,invierno,217,3.5889400921658985
5,Saturday,11,otono,217,3.4654377880184333
6,Saturday,1,invierno,217,3.4963133640553
2,Friday,12,invierno,217,3.5221198156682028
3,Monday,3,primavera,217,3.6276497695852536
18,Saturday,9,otono,217,3.146082949308756
22,Wednesday,2,invierno,217,3.4838709677419355
5,Saturday,2,invierno,217,3.4820276497695852
23,Tuesday,12,invierno,217,3.5764976958525345
20,Wednesday,11,otono,216,3.5217592592592593
1,Thursday,11,otono,216,3.388425925925926
9,Sunday,12,invierno,216,3.475925925925926
23,Thursday,2,invierno,216,3.548148148148148
6,Sunday,3,primavera,216,3.5180555555555553
2,Wednesday,3,primavera,216,3.524537037037037
2,Saturday,3,primavera,216,3.576388888888889
8,Thursday,10,otono,216,3.314814814814815
6,Sunday,12,invierno,216,3.471759259259259
5,Sunday,11,otono,216,3.4199074074074076
21,Wednesday,1,invierno,216,3.5703703703703704
18,Monday,2,invierno,216,3.397222222222222
23,Monday,2,invierno,215,3.493488372093023
22,Saturday,1,invierno,215,3.511627906976744
1,Sunday,12,invierno,215,3.5441860465116277
1,Wednesday,2,invierno,215,3.538139534883721
20,Tuesday,10,otono,215,3.3916279069767445
21,Tuesday,9,otono,215,3.3753488372093026
1,Friday,3,primavera,215,3.6353488372093024
21,Monday,10,otono,214,3.463551401869159
18,Tuesday,11,otono,214,3.520560747663551
3,Sunday,9,otono,214,3.418691588785047
4,Tuesday,12,invierno,214,3.455607476635514
2,Saturday,6,verano,214,3.595327102803738
4,Tuesday,7,verano,214,3.522429906542056
8,Wednesday,9,otono,214,3.208411214953271
16,Saturday,10,otono,214,3.177570093457944
1,Friday,10,otono,214,3.289252336448598
3,Wednesday,5,primavera,214,3.6135514018691586
6,Monday,7,verano,214,3.5163551401869158
21,Sunday,2,invierno,213,3.5192488262910797
5,Tuesday,3,primavera,213,3.556807511737089
6,Wednesday,2,invierno,213,3.3943661971830985
22,Monday,11,otono,213,3.524882629107981
9,Sunday,2,invierno,213,3.2906103286384973
17,Sunday,1,invierno,213,3.4892018779342724
0,Sunday,12,invierno,213,3.5600938967136146
18,Wednesday,9,otono,213,3.334272300469484
23,Friday,6,verano,213,3.581220657276995
5,Monday,1,invierno,213,3.566666666666667
23,Friday,2,invierno,213,3.5333333333333337
16,Thursday,12,invierno,213,3.4253521126760567
1,Friday,9,otono,212,3.3735849056603775
5,Wednesday,12,invierno,212,3.4674528301886793
4,Monday,10,otono,212,3.218867924528302
9,Sunday,9,otono,212,3.223584905660377
7,Tuesday,1,invierno,212,3.526415094339623
5,Monday,3,primavera,212,3.5226415094339623
2,Monday,1,invierno,212,3.582547169811321
5,Thursday,11,otono,212,3.3867924528301887
21,Friday,12,invierno,211,3.5274881516587677
4,Monday,5,primavera,211,3.6137440758293837
4,Monday,11,otono,211,3.4720379146919433
7,Sunday,3,primavera,211,3.52654028436019
4,Monday,3,primavera,211,3.5417061611374407
3,Wednesday,12,invierno,211,3.479620853080569
22,Sunday,12,invierno,211,3.5180094786729854
4,Sunday,9,otono,211,3.4156398104265406
15,Tuesday,2,invierno,211,3.4677725118483416
19,Saturday,9,otono,211,3.3341232227488153
2,Sunday,3,primavera,211,3.5331753554502368
2,Monday,7,verano,211,3.518483412322275
4,Sunday,2,invierno,211,3.4066350710900473
5,Friday,12,invierno,211,3.5322274881516584
0,Sunday,11,otono,211,3.512322274881517
11,Sunday,9,otono,211,3.227488151658768
23,Tuesday,3,primavera,211,3.576777251184834
0,Monday,9,otono,210,3.350952380952381
17,Saturday,9,otono,210,3.3971428571428572
18,Sunday,10,otono,210,3.320952380952381
13,Sunday,1,invierno,210,3.4995238095238093
23,Monday,3,primavera,210,3.586666666666667
21,Friday,11,otono,210,3.5585714285714283
20,Saturday,2,invierno,210,3.5238095238095237
9,Friday,9,otono,210,3.400952380952381
21,Tuesday,10,otono,210,3.5304761904761905
6,Monday,1,invierno,210,3.5566666666666666
21,Friday,3,primavera,210,3.6066666666666665
4,Friday,2,invierno,210,3.52952380952381
1,Monday,11,otono,210,3.5552380952380953
21,Tuesday,1,invierno,209,3.521531100478469
21,Friday,10,otono,209,3.258851674641148
21,Monday,1,invierno,209,3.60622009569378
18,Tuesday,9,otono,209,3.511004784688995
5,Friday,3,primavera,209,3.6215311004784687
23,Tuesday,4,primavera,209,3.614354066985646
19,Sunday,1,invierno,209,3.583732057416268
12,Tuesday,9,otono,209,3.4143540669856463
22,Saturday,11,otono,208,3.545673076923077
6,Tuesday,2,invierno,208,3.4682692307692307
15,Tuesday,1,invierno,208,3.5326923076923076
0,Tuesday,7,verano,208,3.5653846153846156
10,Sunday,2,invierno,208,3.4615384615384617
0,Wednesday,12,invierno,208,3.4826923076923078
2,Tuesday,11,otono,208,3.4528846153846158
3,Saturday,2,invierno,208,3.5576923076923075
11,Thursday,10,otono,208,3.244230769230769
5,Saturday,7,verano,208,3.5384615384615383
22,Saturday,9,otono,207,3.3719806763285023
22,Friday,12,invierno,207,3.5917874396135265
22,Sunday,9,otono,207,3.281159420289855
3,Wednesday,3,primavera,207,3.5357487922705313
22,Friday,3,primavera,207,3.551207729468599
3,Monday,12,invierno,207,3.4096618357487922
0,Friday,11,otono,207,3.531400966183575
22,Monday,3,primavera,207,3.577777777777778
4,Monday,9,otono,207,3.368115942028986
2,Thursday,7,verano,207,3.5792270531400967
19,Friday,2,invierno,207,3.608695652173913
0,Wednesday,7,verano,207,3.5188405797101447
2,Sunday,12,invierno,206,3.529611650485437
6,Tuesday,4,primavera,206,3.562135922330097
13,Saturday,2,invierno,206,3.5315533980582523
4,Friday,11,otono,206,3.5029126213592234
23,Sunday,9,otono,206,3.4262135922330095
23,Friday,11,otono,206,3.5509708737864076
19,Tuesday,1,invierno,206,3.528155339805825
23,Wednesday,12,invierno,206,3.5432038834951456
11,Thursday,9,otono,206,3.289320388349515
8,Thursday,9,otono,206,3.3524271844660194
22,Friday,2,invierno,206,3.564563106796116
21,Tuesday,2,invierno,206,3.4800970873786405
2,Friday,5,primavera,206,3.558252427184466
4,Wednesday,2,invierno,206,3.5116504854368933
2,Saturday,4,primavera,206,3.6150485436893205
16,Saturday,12,invierno,206,3.60631067961165
5,Wednesday,2,invierno,205,3.5380487804878045
21,Thursday,12,invierno,205,3.602439024390244
4,Thursday,3,primavera,205,3.5819512195121948
18,Saturday,10,otono,205,3.168780487804878
23,Wednesday,10,otono,205,3.4409756097560975
22,Saturday,12,invierno,205,3.5253658536585366
1,Sunday,3,primavera,205,3.5546341463414635
4,Saturday,7,verano,205,3.555609756097561
1,Monday,2,invierno,205,3.479024390243903
2,Wednesday,11,otono,205,3.5609756097560976
20,Wednesday,9,otono,205,3.275121951219512
12,Sunday,1,invierno,205,3.5317073170731708
13,Monday,9,otono,205,3.5624390243902435
10,Friday,1,invierno,205,3.593170731707317
6,Thursday,12,invierno,205,3.509268292682927
20,Friday,2,invierno,205,3.4965853658536585
22,Monday,1,invierno,205,3.548780487804878
4,Monday,4,primavera,205,3.622439024390244
14,Thursday,9,otono,205,3.2404878048780485
12,Saturday,9,otono,204,3.407352941176471
3,Sunday,3,primavera,204,3.5671568627450982
1,Monday,5,primavera,204,3.6176470588235294
4,Friday,3,primavera,204,3.569607843137255
3,Monday,2,invierno,204,3.5348039215686278
18,Tuesday,1,invierno,204,3.5127450980392156
6,Saturday,10,otono,204,3.1666666666666665
10,Monday,9,otono,204,3.4088235294117646
6,Wednesday,10,otono,204,3.343137254901961
5,Tuesday,12,invierno,204,3.5656862745098037
23,Saturday,11,otono,204,3.501470588235294
1,Thursday,2,invierno,204,3.5387254901960783
4,Saturday,4,primavera,204,3.613235294117647
19,Sunday,9,otono,204,3.308333333333333
21,Saturday,10,otono,203,3.4408866995073892
3,Thursday,8,verano,203,3.5876847290640392
23,Tuesday,11,otono,203,3.4935960591133006
22,Saturday,3,primavera,203,3.5591133004926108
3,Sunday,11,otono,203,3.476354679802956
23,Saturday,1,invierno,203,3.5270935960591134
19,Saturday,1,invierno,203,3.4073891625615764
3,Tuesday,11,otono,203,3.3600985221674877
2,Friday,2,invierno,203,3.6192118226600987
8,Monday,2,invierno,203,3.4004926108374383
5,Tuesday,7,verano,203,3.601970443349754
21,Thursday,10,otono,203,3.3945812807881777
3,Sunday,2,invierno,203,3.5113300492610837
23,Tuesday,1,invierno,203,3.5532019704433497
3,Saturday,6,verano,203,3.5517241379310347
21,Monday,12,invierno,203,3.573399014778325
22,Thursday,10,otono,202,3.2539603960396035
5,Sunday,12,invierno,202,3.5381188118811884
0,Monday,6,verano,202,3.6435643564356437
22,Thursday,12,invierno,202,3.5351485148514854
20,Saturday,12,invierno,202,3.5787128712871286
4,Saturday,6,verano,202,3.597029702970297
5,Sunday,8,verano,202,3.592574257425743
22,Monday,12,invierno,202,3.452970297029703
16,Sunday,12,invierno,202,3.4445544554455445
6,Friday,11,otono,202,3.360891089108911
