hora,dia_semana,mes,estacion,total_sismos,magnitud_promedio
17,Monday,12,invierno,174,3.5183908045977015
1,Saturday,8,verano,174,3.536781609195402
9,Monday,3,primavera,174,3.4764367816091952
14,Tuesday,4,primavera,174,3.5902298850574716
12,Friday,12,invierno,174,3.500574712643678
2,Monday,5,primavera,174,3.5436781609195402
1,Saturday,5,primavera,174,3.6373563218390803
6,Thursday,7,verano,174,3.5022988505747126
9,Wednesday,1,invierno,174,3.6201149425287356
2,Wednesday,8,verano,174,3.574712643678161
1,Monday,7,verano,174,3.536781609195402
1,Friday,5,primavera,174,3.6063218390804597
12,Wednesday,2,invierno,174,3.5660919540229883
7,Friday,12,invierno,174,3.537931034482759
11,Monday,8,verano,174,3.528735632183908
4,Tuesday,6,verano,174,3.5678160919540227
11,Tuesday,12,invierno,174,3.50632183908046
6,Tuesday,11,otono,174,3.5275862068965513
16,Friday,11,otono,173,3.569942196531792
6,Tuesday,5,primavera,173,3.6138728323699425
21,Sunday,7,verano,173,3.648554913294798
6,Sunday,7,verano,173,3.5346820809248554
14,Monday,5,primavera,173,3.596531791907515
5,Thursday,12,invierno,173,3.501156069364162
4,Monday,7,verano,173,3.6115606936416182
6,Wednesday,8,verano,173,3.552601156069364
5,Tuesday,4,primavera,173,3.520231213872832
9,Sunday,5,primavera,173,3.6421965317919076
21,Thursday,7,verano,173,3.578612716763006
23,Friday,5,primavera,173,3.6017341040462427
17,Sunday,3,primavera,173,3.578612716763006
3,Wednesday,8,verano,173,3.5491329479768785
23,Saturday,4,primavera,173,3.582658959537572
18,Wednesday,11,otono,173,3.545086705202312
20,Saturday,1,invierno,173,3.5312138728323696
21,Friday,4,primavera,173,3.62485549132948
11,Saturday,12,invierno,173,3.600578034682081
17,Tuesday,6,verano,173,3.5872832369942196
6,Tuesday,3,primavera,173,3.4924855491329483
3,Monday,7,verano,173,3.559537572254335
0,Friday,6,verano,173,3.647398843930636
23,Sunday,6,verano,173,3.635260115606936
20,Tuesday,2,invierno,173,3.410982658959538
16,Friday,9,otono,173,3.475722543352601
0,Wednesday,3,primavera,172,3.6040697674418603
0,Monday,7,verano,172,3.5831395348837205
20,Saturday,3,primavera,172,3.5505813953488374
16,Tuesday,11,otono,172,3.4906976744186045
14,Saturday,2,invierno,172,3.5500000000000003
2,Friday,6,verano,172,3.577906976744186
23,Monday,6,verano,172,3.677325581395349
15,Friday,12,invierno,172,3.5436046511627906
9,Friday,3,primavera,172,3.58953488372093
0,Thursday,8,verano,172,3.5860465116279068
21,Thursday,4,primavera,172,3.6331395348837208
1,Friday,7,verano,172,3.536627906976744
20,Monday,12,invierno,172,3.491279069767442
19,Wednesday,7,verano,172,3.545930232558139
13,Saturday,11,otono,172,3.483139534883721
19,Tuesday,7,verano,172,3.51453488372093
10,Monday,2,invierno,172,3.3959302325581397
18,Sunday,2,invierno,172,3.5389534883720932
11,Tuesday,7,verano,172,3.6
18,Thursday,12,invierno,172,3.4906976744186045
13,Saturday,12,invierno,172,3.580813953488372
3,Friday,7,verano,172,3.561046511627907
18,Thursday,1,invierno,172,3.591279069767442
21,Sunday,4,primavera,172,3.613953488372093
3,Sunday,4,primavera,172,3.6186046511627907
7,Saturday,7,verano,172,3.5488372093023255
9,Thursday,1,invierno,172,3.5680232558139537
13,Wednesday,11,otono,172,3.4703488372093023
20,Wednesday,4,primavera,172,3.5761627906976745
7,Wednesday,6,verano,172,3.5767441860465117
22,Sunday,5,primavera,171,3.592397660818713
5,Thursday,8,verano,171,3.556140350877193
16,Tuesday,1,invierno,171,3.5198830409356723
16,Monday,1,invierno,171,3.572514619883041
1,Tuesday,6,verano,171,3.585964912280702
21,Tuesday,6,verano,171,3.5947368421052635
6,Saturday,7,verano,171,3.4707602339181287
17,Monday,1,invierno,171,3.542690058479532
1,Wednesday,7,verano,171,3.525146198830409
2,Friday,4,primavera,171,3.663157894736842
19,Sunday,2,invierno,171,3.5163742690058477
4,Saturday,5,primavera,171,3.529824561403509
8,Thursday,12,invierno,171,3.5976608187134507
12,Thursday,2,invierno,171,3.5415204678362575
12,Saturday,12,invierno,171,3.5163742690058477
17,Tuesday,4,primavera,171,3.4871345029239764
20,Monday,11,otono,171,3.5602339181286546
12,Wednesday,9,otono,171,3.3508771929824563
20,Friday,12,invierno,171,3.573684210526316
20,Friday,7,verano,171,3.5842105263157893
5,Monday,8,verano,171,3.4853801169590644
7,Sunday,1,invierno,171,3.4584795321637425
7,Tuesday,8,verano,171,3.6245614035087717
1,Monday,6,verano,171,3.643859649122807
20,Sunday,7,verano,171,3.5619883040935676
23,Sunday,4,primavera,171,3.636842105263158
0,Friday,8,verano,170,3.5399999999999996
23,Thursday,7,verano,170,3.5488235294117643
13,Saturday,3,primavera,170,3.584705882352941
10,Wednesday,3,primavera,170,3.570588235294118
20,Saturday,11,otono,170,3.5370588235294114
9,Sunday,3,primavera,170,3.553529411764706
9,Friday,4,primavera,170,3.68
14,Thursday,10,otono,170,3.468235294117647
14,Thursday,5,primavera,170,3.6394117647058826
1,Thursday,5,primavera,170,3.631176470588235
6,Wednesday,7,verano,170,3.3847058823529412
6,Friday,6,verano,170,3.5564705882352943
5,Tuesday,5,primavera,170,3.630588235294118
19,Saturday,2,invierno,170,3.526470588235294
13,Thursday,11,otono,170,3.465294117647059
3,Monday,8,verano,170,3.5111764705882353
7,Wednesday,2,invierno,170,3.5864705882352945
17,Monday,6,verano,170,3.552941176470588
21,Thursday,5,primavera,170,3.5617647058823527
17,Sunday,2,invierno,170,3.5588235294117645
0,Sunday,4,primavera,169,3.7082840236686394
4,Friday,8,verano,169,3.5467455621301776
11,Tuesday,11,otono,169,3.440828402366864
6,Wednesday,3,primavera,169,3.626627218934911
18,Monday,3,primavera,169,3.6076923076923078
15,Sunday,4,primavera,169,3.642603550295858
15,Thursday,11,otono,169,3.4254437869822483
9,Friday,2,invierno,169,3.5041420118343196
10,Sunday,7,verano,169,3.550887573964497
16,Tuesday,3,primavera,169,3.5041420118343196
17,Thursday,10,otono,169,3.336094674556213
6,Saturday,5,primavera,169,3.592899408284024
9,Wednesday,6,verano,169,3.5840236686390536
4,Tuesday,4,primavera,169,3.592899408284024
0,Sunday,7,verano,169,3.5733727810650886
6,Friday,5,primavera,169,3.5828402366863905
3,Wednesday,7,verano,169,3.5437869822485206
13,Friday,12,invierno,169,3.512426035502959
10,Saturday,1,invierno,169,3.483431952662722
22,Monday,8,verano,169,3.5639053254437867
22,Thursday,6,verano,169,3.626627218934911
22,Tuesday,4,primavera,169,3.568639053254438
22,Thursday,4,primavera,169,3.637869822485207
12,Tuesday,10,otono,169,3.4615384615384617
20,Wednesday,7,verano,169,3.6088757396449704
23,Sunday,8,verano,168,3.6083333333333334
1,Friday,6,verano,168,3.635119047619048
7,Wednesday,12,invierno,168,3.4785714285714286
1,Monday,8,verano,168,3.6142857142857148
4,Sunday,6,verano,168,3.6547619047619047
10,Monday,4,primavera,168,3.5839285714285714
18,Monday,4,primavera,168,3.580952380952381
21,Monday,4,primavera,168,3.6142857142857148
17,Sunday,7,verano,168,3.5166666666666666
17,Friday,1,invierno,168,3.530357142857143
14,Friday,12,invierno,168,3.5333333333333337
21,Wednesday,4,primavera,168,3.607142857142857
10,Saturday,2,invierno,168,3.5297619047619047
4,Wednesday,8,verano,168,3.635119047619048
10,Tuesday,8,verano,168,3.552380952380952
10,Tuesday,2,invierno,168,3.4851190476190474
16,Sunday,11,otono,168,3.5892857142857144
6,Saturday,6,verano,168,3.5297619047619047
2,Sunday,8,verano,168,3.526190476190476
8,Monday,1,invierno,168,3.643452380952381
5,Wednesday,5,primavera,168,3.5708333333333333
11,Wednesday,10,otono,168,3.480357142857143
7,Sunday,5,primavera,168,3.5999999999999996
12,Wednesday,12,invierno,168,3.519642857142857
7,Sunday,8,verano,168,3.606547619047619
10,Friday,4,primavera,167,3.600598802395209
18,Monday,10,otono,167,3.439520958083832
10,Monday,10,otono,167,3.452694610778443
4,Tuesday,8,verano,167,3.5347305389221555
15,Friday,2,invierno,167,3.4712574850299402
10,Thursday,2,invierno,167,3.513173652694611
23,Tuesday,6,verano,167,3.6209580838323356
0,Friday,7,verano,167,3.508383233532934
14,Wednesday,1,invierno,167,3.6233532934131736
7,Thursday,1,invierno,167,3.4838323353293412
10,Thursday,9,otono,167,3.446107784431138
16,Monday,7,verano,167,3.503592814371258
17,Saturday,2,invierno,167,3.4023952095808387
16,Wednesday,5,primavera,167,3.6191616766467063
14,Tuesday,6,verano,167,3.5700598802395214
17,Sunday,12,invierno,167,3.5886227544910176
14,Saturday,12,invierno,167,3.5179640718562872
12,Saturday,2,invierno,167,3.49940119760479
1,Tuesday,5,primavera,167,3.597005988023952
16,Wednesday,1,invierno,167,3.608982035928144
4,Monday,8,verano,167,3.543712574850299
9,Wednesday,2,invierno,167,3.4622754491017966
8,Sunday,8,verano,167,3.5556886227544906
8,Sunday,4,primavera,167,3.677245508982036
18,Thursday,9,otono,167,3.3676646706586824
18,Wednesday,3,primavera,167,3.568263473053892
11,Saturday,1,invierno,167,3.3838323353293416
19,Monday,10,otono,167,3.5407185628742512
19,Sunday,10,otono,167,3.3125748502994017
19,Tuesday,3,primavera,167,3.4664670658682635
7,Wednesday,11,otono,167,3.3682634730538923
5,Sunday,5,primavera,167,3.670059880239521
3,Sunday,7,verano,166,3.568072289156626
13,Tuesday,12,invierno,166,3.5186746987951807
19,Wednesday,11,otono,166,3.485542168674699
8,Sunday,5,primavera,166,3.5656626506024094
8,Saturday,9,otono,166,3.480722891566265
9,Wednesday,11,otono,166,3.426506024096385
6,Saturday,8,verano,166,3.5174698795180723
17,Sunday,10,otono,166,3.3795180722891565
14,Thursday,2,invierno,166,3.5614457831325304
16,Saturday,6,verano,166,3.621084337349398
22,Friday,6,verano,166,3.5843373493975905
15,Monday,1,invierno,166,3.5367469879518074
16,Tuesday,12,invierno,166,3.5746987951807228
21,Saturday,3,primavera,166,3.631927710843373
11,Saturday,7,verano,166,3.496987951807229
2,Sunday,5,primavera,166,3.6066265060240967
13,Wednesday,3,primavera,166,3.5759036144578316
18,Sunday,11,otono,166,3.4879518072289155
11,Wednesday,11,otono,166,3.501204819277109
8,Tuesday,3,primavera,166,3.569277108433735
6,Wednesday,5,primavera,166,3.5156626506024096
21,Sunday,6,verano,166,3.6656626506024095
22,Wednesday,6,verano,166,3.6120481927710846
11,Wednesday,1,invierno,166,3.55
10,Friday,2,invierno,166,3.483734939759036
14,Monday,1,invierno,166,3.544578313253012
15,Sunday,7,verano,165,3.5793939393939396
5,Friday,5,primavera,165,3.515757575757576
20,Monday,7,verano,165,3.5109090909090908
7,Saturday,11,otono,165,3.4254545454545458
16,Wednesday,2,invierno,165,3.5127272727272727
9,Friday,10,otono,165,3.412121212121212
4,Wednesday,7,verano,165,3.576969696969697
12,Tuesday,2,invierno,165,3.4393939393939394
8,Monday,10,otono,165,3.4024242424242424
13,Wednesday,1,invierno,165,3.6418181818181816
19,Saturday,11,otono,165,3.45030303030303
13,Sunday,5,primavera,165,3.6896969696969695
8,Friday,12,invierno,165,3.463030303030303
6,Monday,4,primavera,165,3.658787878787879
11,Thursday,11,otono,165,3.5139393939393937
20,Saturday,8,verano,165,3.515757575757576
3,Tuesday,4,primavera,165,3.647878787878788
10,Wednesday,1,invierno,165,3.533333333333333
14,Tuesday,2,invierno,165,3.469090909090909
15,Wednesday,3,primavera,165,3.561818181818182
15,Thursday,2,invierno,165,3.4581818181818185
16,Thursday,2,invierno,165,3.6012121212121215
11,Wednesday,2,invierno,165,3.530909090909091
17,Sunday,9,otono,165,3.323030303030303
1,Tuesday,4,primavera,165,3.5539393939393937
7,Tuesday,2,invierno,164,3.533536585365854
14,Wednesday,9,otono,164,3.422560975609756
0,Thursday,5,primavera,164,3.6164634146341466
14,Wednesday,12,invierno,164,3.528048780487805
15,Monday,12,invierno,164,3.5457317073170733
11,Thursday,1,invierno,164,3.4981707317073174
11,Sunday,11,otono,164,3.5371951219512194
22,Thursday,5,primavera,164,3.528658536585366
7,Saturday,12,invierno,164,3.600609756097561
7,Saturday,4,primavera,164,3.586585365853659
19,Wednesday,2,invierno,164,3.526829268292683
20,Wednesday,12,invierno,164,3.5304878048780486
13,Monday,12,invierno,164,3.5304878048780486
7,Tuesday,12,invierno,164,3.479878048780488
18,Sunday,7,verano,164,3.5402439024390246
13,Tuesday,7,verano,164,3.524390243902439
22,Friday,8,verano,164,3.5957317073170736
11,Monday,11,otono,164,3.53109756097561
6,Monday,3,primavera,164,3.4402439024390246
6,Monday,5,primavera,164,3.59390243902439
17,Friday,9,otono,164,3.4365853658536585
15,Tuesday,12,invierno,164,3.603048780487805
10,Tuesday,4,primavera,164,3.479268292682927
10,Sunday,6,verano,164,3.553048780487805
11,Sunday,5,primavera,163,3.6116564417177917
3,Friday,6,verano,163,3.5950920245398774
2,Saturday,5,primavera,163,3.6570552147239264
22,Thursday,8,verano,163,3.6650306748466255
19,Sunday,11,otono,163,3.531901840490798
13,Thursday,3,primavera,163,3.5723926380368094
8,Tuesday,10,otono,163,3.4380368098159506
17,Saturday,1,invierno,163,3.5355828220858894
17,Monday,10,otono,163,3.3797546012269937
1,Monday,4,primavera,163,3.685276073619632
13,Wednesday,9,otono,163,3.4766871165644173
12,Wednesday,7,verano,163,3.5208588957055214
7,Friday,11,otono,163,3.436196319018405
7,Thursday,3,primavera,163,3.493251533742331
14,Thursday,11,otono,163,3.5042944785276076
15,Wednesday,11,otono,163,3.561349693251534
21,Tuesday,4,primavera,163,3.5165644171779142
5,Wednesday,8,verano,163,3.5570552147239263
10,Saturday,11,otono,163,3.4582822085889573
8,Friday,2,invierno,163,3.5288343558282214
10,Friday,11,otono,163,3.4208588957055217
2,Sunday,4,primavera,162,3.6246913580246916
3,Monday,4,primavera,162,3.666049382716049
1,Thursday,8,verano,162,3.5604938271604936
16,Monday,10,otono,162,3.5376543209876545
20,Sunday,12,invierno,162,3.587037037037037
9,Saturday,3,primavera,162,3.569135802469136
8,Saturday,11,otono,162,3.4561728395061726
10,Tuesday,3,primavera,162,3.6129629629629627
17,Thursday,2,invierno,162,3.4530864197530864
23,Tuesday,5,primavera,162,3.584567901234568
16,Sunday,8,verano,162,3.59320987654321
13,Sunday,12,invierno,162,3.541975308641975
19,Sunday,7,verano,162,3.6185185185185187
21,Friday,7,verano,162,3.611111111111111
15,Tuesday,3,primavera,162,3.6037037037037036
21,Monday,7,verano,162,3.610493827160494
20,Sunday,8,verano,162,3.6049382716049383
7,Friday,3,primavera,161,3.618633540372671
21,Monday,8,verano,161,3.603105590062112
10,Friday,3,primavera,161,3.528571428571429
13,Saturday,10,otono,161,3.477639751552795
19,Friday,12,invierno,161,3.599378881987578
17,Friday,3,primavera,161,3.590062111801242
10,Saturday,10,otono,161,3.3465838509316765
17,Wednesday,11,otono,161,3.5074534161490685
7,Monday,11,otono,161,3.540372670807453
9,Friday,11,otono,161,3.4639751552795035
13,Tuesday,8,verano,161,3.631055900621118
10,Sunday,5,primavera,161,3.6391304347826083
19,Sunday,12,invierno,161,3.5341614906832297
13,Monday,10,otono,161,3.430434782608695
11,Friday,10,otono,161,3.3962732919254655
10,Saturday,3,primavera,161,3.5757763975155283
3,Thursday,6,verano,161,3.7142857142857144
3,Friday,5,primavera,161,3.6055900621118013
15,Saturday,11,otono,161,3.4770186335403723
11,Monday,1,invierno,161,3.5645962732919254
11,Saturday,2,invierno,161,3.430434782608695
11,Saturday,3,primavera,161,3.5658385093167704
14,Thursday,1,invierno,161,3.477639751552795
10,Friday,12,invierno,161,3.5440993788819877
17,Wednesday,12,invierno,161,3.617391304347826
17,Sunday,11,otono,161,3.590683229813665
5,Thursday,7,verano,161,3.548447204968944
6,Monday,8,verano,161,3.4745341614906833
0,Tuesday,5,primavera,160,3.5725000000000002
10,Sunday,11,otono,160,3.4731250000000005
14,Tuesday,11,otono,160,3.4924999999999997
13,Thursday,2,invierno,160,3.509375
19,Monday,11,otono,160,3.5462499999999997
9,Saturday,12,invierno,160,3.4975
8,Monday,3,primavera,160,3.534375
13,Friday,2,invierno,160,3.47375
13,Monday,1,invierno,160,3.576875
12,Monday,10,otono,160,3.4393749999999996
12,Wednesday,1,invierno,160,3.54375
21,Thursday,6,verano,160,3.666875
16,Tuesday,6,verano,160,3.5956249999999996
0,Sunday,6,verano,160,3.6243749999999997
10,Monday,1,invierno,160,3.5549999999999997
22,Sunday,8,verano,160,3.53125
3,Thursday,4,primavera,160,3.595
14,Sunday,6,verano,160,3.5881250000000002
11,Wednesday,6,verano,159,3.6440251572327043
5,Saturday,6,verano,159,3.576100628930818
14,Friday,11,otono,159,3.567295597484277
17,Tuesday,3,primavera,159,3.5220125786163523
15,Thursday,12,invierno,159,3.5320754716981133
8,Tuesday,2,invierno,159,3.3905660377358493
14,Saturday,4,primavera,159,3.6081761006289312
17,Friday,11,otono,159,3.5540880503144656
19,Thursday,2,invierno,159,3.547169811320755
8,Monday,11,otono,159,3.4471698113207547
4,Sunday,8,verano,159,3.606918238993711
1,Friday,4,primavera,159,3.6849056603773582
17,Tuesday,7,verano,159,3.5918238993710694
11,Wednesday,3,primavera,159,3.562264150943396
6,Saturday,3,primavera,159,3.476100628930818
12,Tuesday,12,invierno,159,3.6144654088050316
6,Friday,4,primavera,159,3.576100628930818
6,Friday,8,verano,159,3.380503144654088
19,Thursday,3,primavera,159,3.559748427672956
8,Saturday,7,verano,159,3.5823899371069183
18,Saturday,2,invierno,159,3.5176100628930813
20,Monday,6,verano,159,3.6050314465408806
7,Wednesday,4,primavera,159,3.574213836477987
11,Thursday,12,invierno,158,3.49493670886076
15,Sunday,11,otono,158,3.5398734177215188
3,Sunday,8,verano,158,3.6297468354430378
20,Friday,4,primavera,158,3.690506329113924
10,Wednesday,4,primavera,158,3.6056962025316457
16,Wednesday,12,invierno,158,3.5537974683544302
15,Wednesday,10,otono,158,3.519620253164557
14,Wednesday,2,invierno,158,3.5234177215189875
7,Sunday,4,primavera,158,3.5734177215189873
13,Monday,11,otono,158,3.5474683544303796
8,Sunday,6,verano,158,3.568987341772152
16,Wednesday,11,otono,158,3.475316455696203
15,Wednesday,2,invierno,158,3.5278481012658225
12,Friday,3,primavera,158,3.6487341772151898
22,Tuesday,6,verano,157,3.652229299363057
11,Thursday,3,primavera,157,3.5707006369426755
5,Thursday,5,primavera,157,3.65796178343949
12,Sunday,8,verano,157,3.6063694267515927
15,Sunday,8,verano,157,3.5815286624203817
9,Monday,10,otono,157,3.4949044585987266
10,Saturday,12,invierno,157,3.621019108280255
15,Friday,11,otono,157,3.523566878980892
16,Monday,3,primavera,157,3.6082802547770703
12,Friday,7,verano,157,3.571337579617835
10,Wednesday,2,invierno,157,3.5522292993630575
17,Tuesday,5,primavera,157,3.6394904458598725
9,Tuesday,12,invierno,157,3.5872611464968154
7,Tuesday,11,otono,157,3.5445859872611467
10,Thursday,1,invierno,157,3.4757961783439493
8,Friday,10,otono,157,3.5197452229299366
18,Sunday,4,primavera,157,3.6452229299363053
18,Friday,10,otono,157,3.324203821656051
7,Thursday,4,primavera,157,3.6254777070063695
13,Monday,6,verano,157,3.550955414012739
20,Thursday,4,primavera,157,3.6178343949044587
6,Wednesday,4,primavera,157,3.5414012738853504
20,Sunday,5,primavera,157,3.6312101910828027
16,Friday,10,otono,157,3.4980891719745224
9,Saturday,4,primavera,156,3.556410256410256
1,Sunday,5,primavera,156,3.6096153846153847
9,Tuesday,4,primavera,156,3.589102564102564
7,Friday,5,primavera,156,3.576282051282051
12,Tuesday,11,otono,156,3.443589743589744
12,Wednesday,4,primavera,156,3.5346153846153845
16,Friday,2,invierno,156,3.5846153846153848
6,Thursday,4,primavera,156,3.5865384615384617
12,Sunday,6,verano,156,3.555769230769231
21,Monday,5,primavera,156,3.548717948717949
5,Tuesday,6,verano,156,3.6756410256410255
11,Tuesday,2,invierno,156,3.4692307692307693
13,Tuesday,4,primavera,156,3.6512820512820516
19,Saturday,3,primavera,156,3.52948717948718
8,Friday,3,primavera,156,3.63525641025641
8,Monday,12,invierno,156,3.5621794871794874
18,Wednesday,7,verano,156,3.5288461538461537
14,Monday,6,verano,156,3.5865384615384617
10,Thursday,12,invierno,155,3.585806451612903
23,Thursday,5,primavera,155,3.6
16,Friday,8,verano,155,3.579354838709677
16,Monday,4,primavera,155,3.590967741935484
9,Friday,5,primavera,155,3.543225806451613
14,Sunday,8,verano,155,3.6251612903225805
9,Sunday,7,verano,155,3.5251612903225804
20,Sunday,4,primavera,155,3.6348387096774193
20,Monday,5,primavera,155,3.6148387096774193
20,Monday,10,otono,155,3.435483870967742
13,Sunday,6,verano,155,3.546451612903226
14,Wednesday,6,verano,155,3.6245161290322576
19,Friday,11,otono,155,3.588387096774194
12,Monday,7,verano,155,3.490967741935484
18,Wednesday,4,primavera,155,3.6135483870967744
13,Sunday,7,verano,155,3.6006451612903225
22,Saturday,4,primavera,155,3.653548387096774
14,Friday,7,verano,155,3.5690322580645164
14,Monday,7,verano,155,3.5135483870967743
11,Friday,11,otono,155,3.556129032258065
23,Wednesday,8,verano,155,3.57741935483871
23,Monday,8,verano,155,3.564516129032258
17,Monday,5,primavera,154,3.516883116883117
14,Sunday,11,otono,154,3.56948051948052
2,Monday,8,verano,154,3.452597402597403
12,Tuesday,6,verano,154,3.633116883116883
10,Wednesday,8,verano,154,3.4623376623376627
7,Monday,3,primavera,154,3.453246753246753
7,Monday,10,otono,154,3.455194805194805
12,Wednesday,10,otono,154,3.448701298701299
7,Thursday,2,invierno,154,3.465584415584416
13,Monday,3,primavera,154,3.574675324675325
21,Monday,6,verano,154,3.5707792207792206
13,Friday,11,otono,154,3.544155844155844
21,Saturday,7,verano,154,3.5545454545454542
12,Saturday,10,otono,154,3.3675324675324676
7,Sunday,6,verano,154,3.624025974025974
21,Sunday,5,primavera,154,3.5662337662337666
15,Sunday,6,verano,154,3.6525974025974026
9,Monday,12,invierno,154,3.4642857142857144
18,Friday,2,invierno,154,3.492207792207792
8,Wednesday,10,otono,154,3.4681818181818183
5,Saturday,8,verano,154,3.6220779220779216
8,Thursday,7,verano,154,3.544805194805195
3,Sunday,6,verano,154,3.7045454545454546
14,Wednesday,3,primavera,154,3.5954545454545457
16,Thursday,3,primavera,154,3.5532467532467535
9,Tuesday,11,otono,154,3.5928571428571425
12,Saturday,7,verano,154,3.590909090909091
15,Monday,8,verano,154,3.5461038961038964
9,Monday,11,otono,154,3.581168831168831
11,Tuesday,3,primavera,154,3.629220779220779
0,Saturday,5,primavera,154,3.594155844155844
5,Monday,6,verano,154,3.6194805194805193
12,Sunday,4,primavera,153,3.607843137254902
11,Friday,6,verano,153,3.6366013071895424
10,Sunday,4,primavera,153,3.5725490196078433
15,Saturday,3,primavera,153,3.5745098039215684
17,Monday,3,primavera,153,3.6392156862745093
20,Tuesday,6,verano,153,3.545098039215686
21,Saturday,6,verano,153,3.652941176470588
3,Friday,8,verano,153,3.5117647058823525
