hora,dia_semana,mes,estacion,total_sismos,magnitud_promedio
21,Saturday,4,primavera,153,3.6372549019607843
9,Sunday,6,verano,153,3.54640522875817
9,Friday,7,verano,153,3.54640522875817
13,Thursday,12,invierno,153,3.6013071895424837
15,Tuesday,5,primavera,153,3.573202614379085
19,Friday,4,primavera,153,3.615032679738562
18,Wednesday,5,primavera,153,3.5562091503267976
17,Saturday,10,otono,153,3.215686274509804
9,Thursday,12,invierno,153,3.5771241830065357
21,Wednesday,7,verano,153,3.609803921568627
8,Thursday,2,invierno,153,3.5235294117647062
9,Wednesday,4,primavera,153,3.6359477124183
9,Monday,8,verano,153,3.537908496732026
11,Wednesday,5,primavera,153,3.5581699346405227
8,Sunday,7,verano,153,3.5568627450980395
17,Wednesday,10,otono,153,3.4679738562091504
22,Thursday,7,verano,153,3.5725490196078433
10,Thursday,11,otono,153,3.473856209150327
16,Wednesday,10,otono,153,3.415032679738562
20,Tuesday,7,verano,152,3.539473684210526
7,Friday,8,verano,152,3.5315789473684207
21,Friday,6,verano,152,3.6072368421052627
10,Wednesday,11,otono,152,3.4921052631578946
23,Monday,5,primavera,152,3.6164473684210527
23,Friday,8,verano,152,3.505921052631579
11,Tuesday,5,primavera,152,3.521052631578948
12,Thursday,1,invierno,152,3.503947368421053
3,Tuesday,5,primavera,152,3.6486842105263158
15,Tuesday,10,otono,152,3.3736842105263154
16,Wednesday,6,verano,152,3.581578947368421
19,Monday,4,primavera,152,3.5789473684210527
19,Tuesday,5,primavera,152,3.6605263157894736
19,Tuesday,6,verano,152,3.553289473684211
21,Sunday,8,verano,152,3.5546052631578946
12,Friday,6,verano,152,3.5914473684210524
10,Monday,11,otono,152,3.4947368421052634
12,Wednesday,3,primavera,152,3.6223684210526317
15,Thursday,10,otono,152,3.4710526315789476
6,Tuesday,8,verano,152,3.5526315789473686
7,Friday,2,invierno,152,3.4921052631578946
18,Friday,3,primavera,151,3.633112582781457
17,Saturday,12,invierno,151,3.6
17,Sunday,5,primavera,151,3.5907284768211922
14,Monday,11,otono,151,3.5377483443708613
13,Thursday,4,primavera,151,3.5271523178807946
15,Wednesday,4,primavera,151,3.6218543046357614
11,Sunday,7,verano,151,3.5357615894039736
11,Friday,12,invierno,151,3.576158940397351
5,Thursday,6,verano,151,3.589403973509934
19,Thursday,10,otono,151,3.4443708609271524
12,Saturday,3,primavera,151,3.5536423841059603
15,Friday,3,primavera,151,3.594039735099338
10,Tuesday,12,invierno,151,3.4887417218543044
11,Monday,4,primavera,151,3.5847682119205295
12,Saturday,1,invierno,151,3.5317880794701986
20,Saturday,7,verano,151,3.5503311258278147
19,Sunday,5,primavera,151,3.6556291390728477
15,Monday,6,verano,151,3.5887417218543045
8,Monday,7,verano,150,3.554666666666667
7,Monday,12,invierno,150,3.4966666666666666
11,Monday,3,primavera,150,3.555333333333333
8,Tuesday,11,otono,150,3.5533333333333332
20,Thursday,5,primavera,150,3.604
9,Sunday,8,verano,150,3.584
10,Saturday,5,primavera,150,3.5886666666666662
18,Monday,11,otono,150,3.5433333333333334
16,Wednesday,7,verano,150,3.544666666666667
16,Thursday,6,verano,150,3.5873333333333335
18,Thursday,2,invierno,150,3.525333333333333
9,Wednesday,5,primavera,150,3.6233333333333335
10,Wednesday,7,verano,149,3.6456375838926176
3,Tuesday,8,verano,149,3.589261744966443
8,Wednesday,5,primavera,149,3.5563758389261744
14,Monday,3,primavera,149,3.5187919463087245
12,Friday,8,verano,149,3.6006711409395975
13,Sunday,11,otono,149,3.5657718120805364
18,Friday,12,invierno,149,3.5697986577181204
21,Wednesday,8,verano,149,3.5946308724832217
8,Saturday,3,primavera,149,3.630201342281879
17,Thursday,6,verano,149,3.5281879194630874
12,Monday,1,invierno,149,3.630201342281879
14,Monday,12,invierno,149,3.454362416107383
21,Tuesday,7,verano,149,3.5966442953020135
8,Friday,4,primavera,149,3.6812080536912752
7,Wednesday,7,verano,149,3.544295302013423
21,Tuesday,5,primavera,149,3.6120805369127518
20,Tuesday,8,verano,148,3.5452702702702705
10,Wednesday,12,invierno,148,3.522297297297297
9,Saturday,11,otono,148,3.5567567567567564
9,Thursday,8,verano,148,3.5081081081081082
16,Thursday,5,primavera,148,3.6324324324324326
7,Wednesday,8,verano,148,3.427027027027027
20,Friday,6,verano,148,3.6155405405405405
9,Tuesday,3,primavera,148,3.5716216216216217
15,Friday,4,primavera,148,3.652027027027027
12,Saturday,5,primavera,148,3.6662162162162164
9,Tuesday,6,verano,148,3.6243243243243244
9,Wednesday,8,verano,148,3.449324324324324
8,Wednesday,12,invierno,148,3.576351351351351
10,Wednesday,5,primavera,148,3.560810810810811
14,Thursday,6,verano,148,3.5189189189189185
7,Friday,4,primavera,148,3.5250000000000004
7,Monday,4,primavera,148,3.635135135135135
17,Wednesday,4,primavera,148,3.622972972972973
10,Sunday,8,verano,148,3.5945945945945947
18,Saturday,7,verano,148,3.614864864864865
18,Thursday,3,primavera,148,3.502027027027027
8,Wednesday,3,primavera,148,3.516216216216216
13,Saturday,6,verano,147,3.5170068027210886
20,Friday,3,primavera,147,3.539455782312925
17,Friday,12,invierno,147,3.6666666666666665
19,Friday,10,otono,147,3.312925170068027
8,Friday,5,primavera,147,3.663265306122449
11,Wednesday,4,primavera,147,3.536054421768707
7,Tuesday,6,verano,147,3.5700680272108842
10,Monday,8,verano,147,3.43469387755102
20,Thursday,6,verano,147,3.654421768707483
18,Tuesday,7,verano,147,3.5551020408163265
17,Thursday,12,invierno,147,3.480952380952381
18,Saturday,11,otono,147,3.416326530612245
19,Monday,6,verano,147,3.629251700680272
16,Wednesday,3,primavera,147,3.5557823129251704
11,Tuesday,6,verano,147,3.619047619047619
18,Sunday,5,primavera,147,3.614285714285714
9,Saturday,6,verano,147,3.604081632653061
7,Thursday,12,invierno,146,3.51986301369863
17,Sunday,4,primavera,146,3.656849315068493
7,Monday,6,verano,146,3.6493150684931503
1,Tuesday,8,verano,146,3.5910958904109584
13,Wednesday,12,invierno,146,3.5287671232876714
11,Saturday,10,otono,146,3.328767123287671
8,Thursday,3,primavera,146,3.5924657534246576
16,Thursday,10,otono,146,3.4047945205479455
17,Thursday,3,primavera,146,3.6164383561643834
17,Monday,8,verano,146,3.5287671232876714
9,Friday,6,verano,146,3.584931506849315
16,Wednesday,4,primavera,146,3.513013698630137
22,Wednesday,8,verano,146,3.613013698630137
9,Monday,1,invierno,146,3.574657534246575
10,Friday,8,verano,146,3.581506849315068
17,Saturday,6,verano,146,3.6630136986301367
14,Wednesday,5,primavera,145,3.6558620689655172
7,Monday,5,primavera,145,3.6496551724137936
15,Friday,10,otono,145,3.406206896551724
8,Friday,6,verano,145,3.591034482758621
17,Friday,10,otono,145,3.3510344827586205
8,Friday,8,verano,145,3.591034482758621
21,Saturday,5,primavera,145,3.5627586206896553
15,Thursday,4,primavera,145,3.613793103448276
16,Monday,6,verano,145,3.5724137931034483
11,Saturday,8,verano,145,3.593103448275862
17,Thursday,4,primavera,145,3.599310344827586
16,Saturday,7,verano,145,3.590344827586207
15,Friday,7,verano,145,3.5572413793103443
15,Monday,4,primavera,145,3.595862068965517
16,Tuesday,7,verano,145,3.5682758620689654
10,Saturday,4,primavera,145,3.623448275862069
18,Monday,7,verano,145,3.389655172413793
2,Friday,8,verano,144,3.6118055555555557
19,Tuesday,4,primavera,144,3.5749999999999997
22,Saturday,5,primavera,144,3.542361111111111
15,Monday,10,otono,144,3.529166666666667
22,Saturday,8,verano,144,3.4937500000000004
9,Sunday,4,primavera,144,3.566666666666667
9,Monday,5,primavera,144,3.5833333333333335
7,Friday,6,verano,144,3.6083333333333334
13,Wednesday,8,verano,144,3.5006944444444446
18,Monday,5,primavera,144,3.556944444444445
12,Thursday,4,primavera,144,3.660416666666667
15,Saturday,8,verano,144,3.5909722222222222
6,Monday,6,verano,144,3.595138888888889
16,Thursday,7,verano,144,3.5965277777777778
14,Wednesday,4,primavera,144,3.634722222222222
12,Sunday,5,primavera,144,3.658333333333333
15,Tuesday,4,primavera,144,3.553472222222222
12,Friday,4,primavera,144,3.5152777777777775
14,Wednesday,7,verano,144,3.5145833333333334
8,Monday,5,primavera,144,3.545138888888889
12,Thursday,11,otono,144,3.5756944444444443
12,Tuesday,4,primavera,144,3.6298611111111114
13,Sunday,8,verano,144,3.5118055555555556
19,Friday,3,primavera,144,3.490972222222222
20,Friday,8,verano,144,3.55
20,Wednesday,5,primavera,143,3.611888111888112
15,Monday,3,primavera,143,3.562937062937063
18,Monday,6,verano,143,3.534265734265734
22,Saturday,6,verano,143,3.6062937062937066
18,Saturday,3,primavera,143,3.5377622377622377
0,Wednesday,8,verano,143,3.527272727272727
11,Friday,4,primavera,143,3.5531468531468535
12,Monday,6,verano,143,3.5440559440559443
11,Tuesday,10,otono,143,3.3825174825174824
15,Tuesday,6,verano,143,3.567832167832168
12,Monday,3,primavera,143,3.5587412587412586
9,Wednesday,12,invierno,143,3.567832167832168
20,Monday,8,verano,143,3.576223776223776
7,Tuesday,4,primavera,143,3.5776223776223777
13,Saturday,4,primavera,143,3.574825174825175
14,Saturday,7,verano,143,3.623076923076923
10,Tuesday,11,otono,143,3.4685314685314683
14,Wednesday,8,verano,143,3.5895104895104892
15,Saturday,7,verano,142,3.635915492957746
1,Wednesday,6,verano,142,3.613380281690141
17,Friday,7,verano,142,3.5528169014084505
23,Thursday,8,verano,142,3.6281690140845075
19,Saturday,7,verano,142,3.4781690140845067
9,Wednesday,7,verano,142,3.547183098591549
6,Saturday,4,primavera,142,3.585211267605634
13,Thursday,7,verano,142,3.4922535211267602
12,Sunday,7,verano,142,3.584507042253521
7,Tuesday,3,primavera,142,3.659154929577465
13,Friday,4,primavera,142,3.5873239436619717
11,Monday,6,verano,142,3.5302816901408454
8,Saturday,4,primavera,142,3.572535211267606
8,Wednesday,4,primavera,142,3.630985915492958
16,Monday,8,verano,142,3.5239436619718307
10,Monday,5,primavera,142,3.603521126760563
10,Friday,10,otono,142,3.3901408450704222
16,Tuesday,4,primavera,142,3.66056338028169
16,Tuesday,5,primavera,142,3.632394366197183
15,Monday,5,primavera,141,3.5758865248226948
12,Monday,5,primavera,141,3.546808510638298
13,Wednesday,2,invierno,141,3.5411347517730496
10,Monday,6,verano,141,3.606382978723404
7,Thursday,7,verano,141,3.5581560283687943
12,Monday,11,otono,141,3.5652482269503545
6,Thursday,8,verano,141,3.5120567375886522
16,Sunday,6,verano,141,3.601418439716312
7,Wednesday,5,primavera,141,3.5255319148936173
15,Saturday,4,primavera,141,3.602836879432624
17,Monday,4,primavera,141,3.636879432624113
17,Saturday,4,primavera,141,3.5985815602836877
6,Tuesday,6,verano,141,3.5141843971631204
7,Tuesday,7,verano,140,3.5792857142857146
8,Wednesday,2,invierno,140,3.5157142857142856
11,Monday,12,invierno,140,3.5507142857142857
13,Monday,8,verano,140,3.557857142857143
17,Monday,11,otono,140,3.630714285714286
10,Friday,6,verano,140,3.5985714285714288
18,Tuesday,8,verano,140,3.557857142857143
11,Wednesday,12,invierno,140,3.512142857142857
14,Friday,3,primavera,140,3.6135714285714284
12,Tuesday,7,verano,140,3.6328571428571426
12,Tuesday,8,verano,140,3.624285714285714
18,Saturday,8,verano,140,3.527142857142857
20,Tuesday,4,primavera,140,3.5278571428571426
19,Saturday,8,verano,139,3.579856115107914
23,Saturday,8,verano,139,3.6071942446043166
10,Tuesday,6,verano,139,3.5985611510791364
14,Friday,5,primavera,139,3.5697841726618704
9,Saturday,10,otono,139,3.3992805755395685
18,Saturday,4,primavera,139,3.5820143884892084
18,Thursday,5,primavera,139,3.631654676258993
23,Tuesday,8,verano,139,3.5733812949640287
8,Friday,7,verano,139,3.533093525179856
11,Thursday,8,verano,139,3.610791366906475
13,Wednesday,6,verano,139,3.643884892086331
7,Tuesday,5,primavera,139,3.657553956834532
13,Tuesday,6,verano,139,3.639568345323741
17,Saturday,11,otono,139,3.48705035971223
8,Tuesday,7,verano,139,3.5676258992805754
13,Friday,7,verano,139,3.5050359712230215
16,Monday,5,primavera,139,3.5575539568345325
8,Thursday,4,primavera,139,3.5697841726618704
13,Saturday,7,verano,139,3.589208633093525
16,Friday,5,primavera,139,3.576978417266187
6,Thursday,5,primavera,139,3.619424460431655
13,Monday,7,verano,139,3.5589928057553957
19,Wednesday,4,primavera,139,3.643165467625899
16,Saturday,8,verano,138,3.610869565217391
18,Friday,5,primavera,138,3.5746376811594205
11,Friday,3,primavera,138,3.6224637681159417
7,Monday,7,verano,138,3.5471014492753623
12,Wednesday,5,primavera,138,3.5456521739130435
12,Wednesday,11,otono,138,3.4507246376811596
20,Thursday,7,verano,138,3.5565217391304347
6,Thursday,6,verano,138,3.6362318840579713
10,Friday,7,verano,138,3.5456521739130435
19,Monday,3,primavera,138,3.5956521739130434
20,Saturday,6,verano,138,3.632608695652174
18,Thursday,4,primavera,137,3.5788321167883215
10,Thursday,8,verano,137,3.4547445255474454
15,Thursday,3,primavera,137,3.535036496350365
18,Tuesday,4,primavera,137,3.5467153284671533
15,Thursday,7,verano,137,3.4905109489051096
17,Sunday,8,verano,137,3.497080291970803
13,Friday,6,verano,137,3.632846715328467
19,Thursday,5,primavera,137,3.6379562043795617
19,Friday,6,verano,137,3.616058394160584
14,Saturday,6,verano,137,3.552554744525547
19,Thursday,6,verano,137,3.6065693430656935
13,Thursday,5,primavera,137,3.586861313868613
11,Monday,7,verano,137,3.5124087591240873
15,Tuesday,8,verano,137,3.6335766423357665
14,Saturday,8,verano,136,3.552205882352941
16,Friday,3,primavera,136,3.6036764705882356
7,Thursday,6,verano,136,3.5985294117647055
19,Monday,5,primavera,136,3.5779411764705884
13,Thursday,6,verano,136,3.5595588235294118
19,Thursday,4,primavera,136,3.6514705882352945
15,Wednesday,7,verano,136,3.5551470588235294
8,Tuesday,6,verano,136,3.652941176470588
8,Saturday,5,primavera,136,3.573529411764706
17,Saturday,5,primavera,136,3.6698529411764707
16,Monday,11,otono,136,3.6205882352941177
16,Saturday,3,primavera,136,3.572794117647059
12,Tuesday,5,primavera,136,3.596323529411765
18,Tuesday,5,primavera,136,3.552205882352941
10,Monday,7,verano,136,3.528676470588235
17,Tuesday,8,verano,136,3.6602941176470587
11,Tuesday,4,primavera,136,3.5448529411764707
12,Thursday,5,primavera,136,3.7147058823529413
7,Monday,8,verano,135,3.563703703703704
12,Saturday,11,otono,135,3.494074074074074
21,Saturday,8,verano,135,3.568148148148148
19,Sunday,6,verano,135,3.5562962962962965
15,Wednesday,12,invierno,135,3.591851851851852
17,Friday,4,primavera,135,3.6
18,Friday,6,verano,135,3.580740740740741
14,Friday,4,primavera,135,3.642962962962963
15,Monday,11,otono,135,3.5903703703703704
17,Sunday,6,verano,135,3.5896296296296297
11,Wednesday,7,verano,135,3.5548148148148146
16,Saturday,11,otono,135,3.6170370370370373
12,Thursday,3,primavera,134,3.532835820895522
12,Thursday,12,invierno,134,3.487313432835821
8,Monday,4,primavera,134,3.6649253731343285
8,Saturday,6,verano,134,3.578358208955224
19,Friday,5,primavera,134,3.603731343283582
21,Wednesday,5,primavera,134,3.6082089552238807
18,Friday,4,primavera,134,3.5679104477611943
11,Sunday,4,primavera,134,3.6529850746268657
18,Monday,8,verano,134,3.56044776119403
20,Wednesday,6,verano,134,3.614179104477612
19,Wednesday,8,verano,134,3.647761194029851
14,Tuesday,7,verano,134,3.535820895522388
20,Wednesday,8,verano,134,3.603731343283582
8,Wednesday,6,verano,134,3.5955223880597016
11,Sunday,8,verano,134,3.6104477611940298
14,Monday,10,otono,134,3.500746268656717
16,Friday,7,verano,133,3.6052631578947367
20,Sunday,6,verano,133,3.5969924812030074
8,Tuesday,4,primavera,133,3.6609022556390975
15,Friday,8,verano,133,3.5729323308270677
14,Thursday,4,primavera,133,3.624812030075188
8,Wednesday,8,verano,133,3.504511278195489
8,Saturday,8,verano,133,3.5766917293233083
13,Monday,5,primavera,133,3.4714285714285715
19,Wednesday,5,primavera,133,3.607518796992481
16,Friday,4,primavera,133,3.5774436090225565
15,Friday,5,primavera,133,3.588721804511278
16,Wednesday,8,verano,132,3.5803030303030305
18,Sunday,6,verano,132,3.609848484848485
8,Thursday,5,primavera,132,3.562121212121212
13,Tuesday,5,primavera,132,3.620454545454545
17,Wednesday,7,verano,132,3.5560606060606057
11,Saturday,11,otono,132,3.5560606060606057
18,Saturday,6,verano,132,3.6045454545454545
16,Saturday,5,primavera,132,3.600757575757576
13,Friday,3,primavera,132,3.6121212121212123
14,Sunday,5,primavera,132,3.5727272727272728
10,Thursday,6,verano,131,3.614503816793893
15,Sunday,5,primavera,131,3.6091603053435115
8,Wednesday,7,verano,131,3.56412213740458
8,Monday,6,verano,131,3.6267175572519084
1,Wednesday,8,verano,131,3.5465648854961835
16,Sunday,7,verano,131,3.508396946564886
16,Sunday,5,primavera,131,3.5824427480916032
13,Wednesday,4,primavera,131,3.566412213740458
17,Wednesday,5,primavera,131,3.616030534351145
12,Saturday,4,primavera,130,3.5846153846153848
13,Friday,5,primavera,130,3.5100000000000002
11,Saturday,5,primavera,130,3.6123076923076924
16,Saturday,4,primavera,130,3.5853846153846156
18,Wednesday,6,verano,130,3.493076923076923
13,Wednesday,5,primavera,130,3.6107692307692307
16,Thursday,4,primavera,130,3.6184615384615384
15,Wednesday,6,verano,130,3.5853846153846156
16,Sunday,4,primavera,130,3.580769230769231
8,Monday,8,verano,129,3.5589147286821707
19,Sunday,4,primavera,129,3.608527131782946
10,Tuesday,7,verano,129,3.5852713178294575
20,Friday,5,primavera,129,3.5217054263565895
20,Saturday,4,primavera,129,3.5155038759689923
14,Thursday,8,verano,129,3.5217054263565895
15,Friday,6,verano,129,3.6465116279069765
17,Monday,7,verano,129,3.527906976744186
7,Saturday,8,verano,129,3.5790697674418603
20,Thursday,8,verano,129,3.5813953488372094
22,Tuesday,8,verano,129,3.529457364341085
9,Monday,4,primavera,129,3.631782945736434
15,Saturday,6,verano,129,3.554263565891473
9,Thursday,7,verano,129,3.5472868217054265
11,Thursday,6,verano,128,3.57734375
13,Monday,4,primavera,128,3.58203125
18,Friday,8,verano,128,3.46640625
17,Wednesday,6,verano,128,3.60703125
10,Saturday,6,verano,128,3.56953125
19,Sunday,8,verano,128,3.45859375
9,Monday,7,verano,128,3.55
16,Thursday,8,verano,128,3.52265625
14,Friday,6,verano,127,3.6661417322834646
8,Thursday,8,verano,127,3.55748031496063
18,Friday,7,verano,127,3.5535433070866143
16,Tuesday,8,verano,127,3.5543307086614173
8,Tuesday,5,primavera,127,3.58503937007874
19,Thursday,8,verano,127,3.5779527559055118
13,Sunday,4,primavera,127,3.710236220472441
12,Thursday,8,verano,127,3.5354330708661417
14,Friday,8,verano,126,3.606349206349206
9,Thursday,3,primavera,126,3.545238095238095
9,Monday,6,verano,126,3.606349206349206
17,Friday,6,verano,126,3.5809523809523807
19,Wednesday,6,verano,126,3.6222222222222222
12,Monday,4,primavera,125,3.604
19,Saturday,6,verano,125,3.5848
9,Saturday,5,primavera,125,3.604
12,Thursday,6,verano,125,3.5896
13,Friday,8,verano,125,3.552
21,Thursday,8,verano,125,3.5751999999999997
9,Friday,8,verano,125,3.544
11,Thursday,5,primavera,125,3.5231999999999997
12,Thursday,7,verano,125,3.5951999999999997
12,Wednesday,6,verano,125,3.5511999999999997
9,Tuesday,5,primavera,124,3.6274193548387097
11,Thursday,4,primavera,124,3.5983870967741933
18,Thursday,6,verano,124,3.570967741935484
10,Thursday,7,verano,124,3.5274193548387096
10,Wednesday,6,verano,124,3.554032258064516
13,Saturday,5,primavera,124,3.604032258064516
11,Thursday,7,verano,124,3.6548387096774193
17,Thursday,5,primavera,124,3.5911290322580647
14,Tuesday,8,verano,124,3.6411290322580645
10,Saturday,8,verano,123,3.508130081300813
15,Saturday,5,primavera,123,3.565040650406504
12,Wednesday,8,verano,123,3.5967479674796747
9,Tuesday,7,verano,123,3.521138211382114
16,Friday,12,invierno,123,3.548780487804878
15,Thursday,8,verano,123,3.540650406504065
18,Sunday,8,verano,123,3.504878048780488
15,Wednesday,5,primavera,123,3.643089430894309
17,Saturday,3,primavera,123,3.584552845528455
9,Saturday,8,verano,123,3.5422764227642274
9,Saturday,7,verano,123,3.6097560975609757
17,Friday,5,primavera,123,3.535772357723577
21,Tuesday,8,verano,122,3.6893442622950823
10,Thursday,4,primavera,122,3.597540983606557
8,Thursday,6,verano,122,3.638524590163934
11,Monday,5,primavera,122,3.5786885245901643
11,Saturday,4,primavera,122,3.5090163934426233
10,Tuesday,5,primavera,122,3.5639344262295083
10,Friday,5,primavera,122,3.6581967213114757
7,Saturday,5,primavera,121,3.5826446280991737
7,Friday,7,verano,121,3.5404958677685947
18,Thursday,7,verano,121,3.5834710743801654
12,Friday,5,primavera,121,3.5834710743801654
15,Wednesday,8,verano,120,3.533333333333333
9,Tuesday,8,verano,120,3.4916666666666667
11,Friday,8,verano,120,3.506666666666667
15,Monday,7,verano,120,3.6141666666666667
13,Wednesday,7,verano,119,3.6168067226890757
17,Saturday,7,verano,119,3.5999999999999996
11,Friday,5,primavera,119,3.6134453781512605
21,Friday,8,verano,119,3.564705882352941
7,Thursday,5,primavera,119,3.5546218487394956
19,Friday,7,verano,119,3.5680672268907565
17,Wednesday,8,verano,119,3.5294117647058822
11,Friday,7,verano,119,3.5747899159663863
7,Saturday,6,verano,118,3.5584745762711862
13,Saturday,8,verano,118,3.5610169491525423
19,Saturday,5,primavera,118,3.6296610169491528
14,Saturday,5,primavera,118,3.580508474576271
19,Monday,7,verano,118,3.5059322033898304
19,Monday,8,verano,118,3.652542372881356
19,Saturday,4,primavera,117,3.635042735042735
7,Thursday,8,verano,116,3.5370689655172414
19,Thursday,7,verano,116,3.5586206896551724
19,Tuesday,8,verano,116,3.6017241379310345
17,Friday,8,verano,116,3.5594827586206894
15,Thursday,6,verano,116,3.575862068965517
17,Thursday,8,verano,116,3.660344827586207
11,Saturday,6,verano,116,3.569827586206897
17,Saturday,8,verano,115,3.635652173913044
20,Saturday,5,primavera,115,3.5930434782608693
14,Thursday,7,verano,114,3.581578947368421
18,Thursday,8,verano,113,3.5734513274336286
9,Thursday,5,primavera,113,3.531858407079646
11,Tuesday,8,verano,112,3.654464285714286
18,Wednesday,8,verano,111,3.5396396396396392
8,Tuesday,8,verano,111,3.6045045045045048
9,Thursday,6,verano,111,3.635135135135135
12,Saturday,8,verano,110,3.5545454545454547
17,Thursday,7,verano,109,3.4660550458715598
18,Saturday,5,primavera,109,3.588073394495413
12,Saturday,6,verano,108,3.575925925925926
16,Friday,6,verano,108,3.6120370370370374
13,Thursday,8,verano,107,3.5738317757009344
11,Wednesday,8,verano,107,3.605607476635514
9,Thursday,4,primavera,106,3.540566037735849
15,Thursday,5,primavera,100,3.5639999999999996
19,Friday,8,verano,99,3.5929292929292926
10,Thursday,5,primavera,99,3.522222222222222
